Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Return,RV
2024-01-02,185.39908100307179,186.6770206585062,182.16958591702465,183.90321350097656,82488700,0.0,0.0,,
2024-01-03,182.4964964795135,184.14096966630487,181.7138790075681,182.52621459960938,58414500,0.0,0.0,-0.007487628275510638,
2024-01-04,180.44589014802324,181.37709839926953,179.18778251294714,180.20814514160156,71983600,0.0,0.0,-0.012699926216586221,
2024-01-05,180.28737421180142,181.05015949262307,178.48439420396812,179.4849395751953,62379700,0.0,0.0,-0.004013168027660385,
2024-01-08,180.38643729162627,183.86360885082058,179.80196071659407,183.823974609375,59144500,0.0,0.0,0.024174925453073204,
2024-01-09,182.19932576748687,183.41781421075365,181.0204564512382,183.4079132080078,42841800,0.0,0.0,-0.002263368541841837,
2024-01-10,182.62532257674977,184.65613174178498,182.1993375745178,184.44810485839844,46792900,0.0,0.0,0.005671465490209915,
2024-01-11,184.79480792904317,185.3000462697353,181.90212796654464,183.85369873046875,49128400,0.0,0.0,-0.0032226198712425047,
2024-01-12,184.31930790747037,184.99295400827782,183.45745205458948,184.1806182861328,40477800,0.0,0.0,0.001778150550799218,
2024-01-16,180.4557997638508,182.53614407524432,179.2372961857114,181.91204833984375,65603000,0.0,0.0,-0.012317093771314958,
2024-01-17,179.57411959355028,181.2185778549055,178.613193289656,180.97091674804688,47317400,0.0,0.0,-0.005173552826136518,
2024-01-18,184.34903461223058,187.37050341346043,184.09147247948349,186.8652801513672,78005800,0.0,0.0,0.03257077716817136,
2024-01-19,187.5587047602819,190.15418823308323,187.0534815615711,189.76783752441406,68903000,0.0,0.0,0.01553288749357673,
2024-01-22,190.5009136397872,193.50256484427592,190.4612794003693,192.07603454589844,60133900,0.0,0.0,0.012163267767581587,
2024-01-23,193.19548176740474,193.91864797179585,192.01661247228014,193.35397338867188,42355600,0.0,0.0,0.006653296679071552,
2024-01-24,193.59173469903226,194.54276001272405,192.52183688964197,192.6803436279297,53631300,0.0,0.0,-0.0034839199264247167,
2024-01-25,193.39358838897635,194.43376796447615,191.30332823639347,192.35340881347656,54822100,0.0,0.0,-0.001696773050625433,
2024-01-26,192.4524795638358,192.9378856146602,190.14427644491346,190.61978149414062,44594000,0.0,0.0,-0.009012719504321476,
2024-01-29,190.21364328629937,190.40186815816608,187.80638442872507,189.93626403808594,47145600,0.0,0.0,-0.0035857635062691573,
2024-01-30,189.1536549714469,190.0056098088079,185.71611749758625,186.28077697753906,55859400,0.0,0.0,-0.019245861652906204,
2024-01-31,185.29013601531707,185.34958738130655,182.6253150741395,182.67483520507812,55467800,0.0,0.0,-0.019357562444007437,0.2121833571439714
2024-02-01,182.26865674153308,185.20095550981347,182.10024901841177,185.11180114746094,64885400,0.0,0.0,0.01334045786682636,0.215614140561126
2024-02-02,178.1773164815156,185.5774319441079,177.57302274507782,184.1112823486328,102551700,0.0,0.0,-0.005404943351132507,0.21106738682062448
2024-02-05,186.38972207997213,187.4794368744002,184.10133612770585,185.9241180419922,69668800,0.0,0.0,0.009846412833769635,0.21229592898696664
2024-02-06,185.1118168962398,187.53889270164484,185.02266252630227,187.52899169921875,43490800,0.0,0.0,0.008631874520249605,0.19725190932330117
2024-02-07,188.8564737765281,189.26264166421876,186.84546657732497,187.6379852294922,53439000,0.0,0.0,0.0005812089602030834,0.19687217899729542
2024-02-08,187.61814818475136,187.7667388029894,185.5972401965417,186.55816650390625,40962000,0.0,0.0,-0.005754798125045202,0.1976170405724178
2024-02-09,187.12353611951417,188.45270503827624,186.47880163607178,187.32192993164062,45155200,0.24,0.0,0.004093969414726173,0.1974257423478026
